taxi_id,trip_start_timestamp,trip_end_timestamp,trip_seconds,trip_miles,pickup_census_tract,dropoff_census_tract,pickup_community_area,dropoff_community_area,fare,tips,tolls,extras,trip_total,payment_type,company,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,hour
85,13/01/2016 6:15,13/01/2016 6:15,180,0.4,,,24,24,4.5,0,0,0,4.5,Cash,107,199,510,199,510,6
2776,22/01/2016 9:30,22/01/2016 9:45,240,0.7,,,,,4.45,4.45,0,0,8.9,Credit Card,,,,,,9
3168,31/01/2016 21:30,31/01/2016 21:30,0,0,,,,,42.75,5,0,0,47.75,Credit Card,119,,,,,21
4237,23/01/2016 17:30,23/01/2016 17:30,480,1.1,,,6,6,7,0,0,0,7,Cash,,686,500,686,500,17
5710,14/01/2016 5:45,14/01/2016 6:00,480,2.71,,,32,,10.25,0,0,0,10.25,Cash,,385,478,,,6
1987,8/01/2016 18:15,8/01/2016 18:45,1080,6.2,,,8,3,17.75,0,0,0,17.75,Cash,,599,346,660,120,18
4986,14/01/2016 4:30,14/01/2016 5:00,1500,18.4,,,,,45,12,0,0,57,Credit Card,,,,,,5
6400,26/01/2016 4:15,26/01/2016 4:15,60,0.2,,,16,16,3.75,0,0,0,3.75,Cash,107,527,24,527,24,4
7418,22/01/2016 11:30,22/01/2016 11:45,180,0,,504,8,32,5,2,0,1.5,8.5,Credit Card,82,210,470,744,605,11
6450,7/01/2016 21:15,7/01/2016 21:15,0,0,,,,,3.25,0,0,1.5,4.75,Cash,,,,,,21
1078,25/01/2016 9:00,25/01/2016 9:00,480,1.3,,792,8,8,7,1,0,0,8,Credit Card,109,161,649,419,615,9
6641,6/01/2016 23:15,6/01/2016 23:30,420,0,,807,8,28,7.25,0,0,0,7.25,Cash,8,419,615,411,545,23
920,13/01/2016 18:30,13/01/2016 19:00,1380,5.1,,,32,31,17.25,5.18,0,0,22.43,Credit Card,,385,478,558,388,19
7984,22/01/2016 9:45,22/01/2016 9:45,420,0,,749,8,28,6.25,0,0,0,6.25,Cash,107,419,615,681,196,9
6078,3/01/2016 7:45,3/01/2016 8:00,480,0.1,,,41,69,9,0,0,0,9,Cash,107,583,195,278,173,8
221,3/01/2016 16:30,3/01/2016 16:30,720,0,,807,7,28,10.75,0,0,0,10.75,Cash,101,642,32,411,545,16
6535,25/01/2016 10:30,25/01/2016 10:30,720,2.2,,40,7,28,10,0,0,0,10,Cash,92,618,407,395,408,10
5292,29/01/2016 8:15,29/01/2016 8:30,300,0.8,,,,,5.5,0,0,0,5.5,Cash,,,,,,8
5367,11/01/2016 14:00,11/01/2016 14:00,420,0,,,28,28,6.75,0,0,0,6.75,Cash,107,158,270,158,270,14
4251,1/01/2016 19:30,1/01/2016 19:45,660,4.1,,404,8,6,11.85,3,0,1,15.85,Credit Card,101,210,470,606,617,19
3428,20/01/2016 7:30,20/01/2016 7:45,720,2.5,,749,8,28,10.25,1.75,0,0,12,Credit Card,,167,754,681,196,7
5132,8/01/2016 19:30,8/01/2016 19:30,720,0.2,,108,32,24,12.25,2,0,1,15.25,Credit Card,8,18,610,472,207,19
8414,2/01/2016 13:30,2/01/2016 13:30,0,0,,,3,3,3.25,0,0,0,3.25,Cash,,660,120,660,120,13
2647,15/01/2016 19:30,15/01/2016 19:30,360,0,,13,8,8,6.5,0,0,0,6.5,Cash,107,754,410,474,204,19
2628,19/01/2016 11:15,19/01/2016 11:15,0,0,,,,,10.75,2.69,0,0,13.44,Credit Card,119,,,,,11
8613,14/01/2016 14:15,14/01/2016 14:45,1740,11.5,,960,32,56,31.25,0,0,4,35.25,Cash,,18,610,433,757,14
4126,23/01/2016 21:45,23/01/2016 21:45,360,0,,504,8,32,6,0,0,0,6,Cash,101,688,206,744,605,21
3102,17/01/2016 21:00,17/01/2016 21:00,0,0,,,,,22,1.5,0,0,23.5,Credit Card,119,,,,,21
4488,23/01/2016 21:00,23/01/2016 21:30,2040,17.4,,,8,,44.75,8.95,0,0,53.7,Credit Card,,599,346,,,21
146,17/01/2016 1:00,17/01/2016 1:00,180,0.7,,,,,5,2,0,0,7,Credit Card,109,,,,,1
373,2/01/2016 17:45,2/01/2016 17:45,240,0.6,,504,8,32,4.85,0,0,1.5,6.35,Cash,109,688,206,744,605,17
5540,13/01/2016 19:00,13/01/2016 19:15,600,0.9,,959,8,8,7,1.11,0,0,8.11,Credit Card,92,754,410,167,754,19
2913,12/01/2016 15:30,12/01/2016 15:45,840,0.4,,,41,8,20,2,0,0,22,Credit Card,107,583,195,599,346,15
5680,1/01/2016 14:30,1/01/2016 14:45,1020,7.8,,,8,4,18.85,0,0,0,18.85,Cash,10,599,346,399,780,14
4545,1/01/2016 0:00,1/01/2016 0:00,0,0,,179,32,32,0,0,0,0,0,Cash,119,30,405,30,405,0
5391,13/01/2016 5:30,13/01/2016 5:30,420,2.8,,,32,28,9.5,0,0,0,9.5,Cash,,385,478,158,270,5
5901,16/01/2016 2:45,16/01/2016 2:45,360,0,,1077,8,7,7,2,0,1,10,Credit Card,107,695,366,724,47,2
4316,21/01/2016 20:30,21/01/2016 20:45,360,1.3,,16,8,32,6.5,2,0,0,8.5,Credit Card,,210,470,18,610,20
6468,14/01/2016 11:45,14/01/2016 11:45,540,0.78,,504,32,32,7,0,0,1,8,Cash,,64,231,744,605,11
3329,11/01/2016 9:30,11/01/2016 9:30,0,0,,,21,21,3.25,0.65,0,0,3.9,Unknown,107,95,781,95,781,9
8102,18/01/2016 15:45,18/01/2016 16:00,480,1.6,,805,32,8,7.75,0,0,0,7.75,Cash,107,64,231,526,511,16
3786,26/01/2016 14:00,26/01/2016 14:00,180,0.6,,805,8,8,4.75,0,0,0,4.75,Cash,,210,470,526,511,14
2862,12/01/2016 21:45,12/01/2016 21:45,0,0,,,24,24,3.25,0,0,0,3.25,Cash,10,199,510,199,510,21
7145,15/01/2016 13:15,15/01/2016 13:15,360,0.9,,792,32,8,6.25,2,0,0,8.25,Credit Card,92,744,605,419,615,13
7744,13/01/2016 16:00,13/01/2016 16:00,120,0.2,,787,8,8,4,0,0,1,5,Cash,107,167,754,161,649,16
8191,19/01/2016 8:30,19/01/2016 8:30,480,0,,16,33,32,8.5,2,0,0,10.5,Credit Card,8,728,277,18,610,8
1727,12/01/2016 17:45,12/01/2016 18:00,720,1.3,,,,,9,1,0,0,10,Credit Card,,,,,,18
6907,7/01/2016 16:00,7/01/2016 16:00,420,1.4,,13,32,8,7,0,0,0,7,Cash,,744,605,474,204,16
8162,14/01/2016 18:15,14/01/2016 19:00,2880,17.3,,16,76,32,43.5,9.5,0,4,57,Credit Card,,225,6,18,610,19
8618,16/01/2016 3:00,16/01/2016 3:00,420,0,,787,8,8,7,0,0,2,9,Cash,8,754,410,161,649,3
5178,23/01/2016 23:15,23/01/2016 23:30,960,3.5,,,,,12.5,0,0,1,13.5,Cash,,,,,,23
8247,2/01/2016 17:00,2/01/2016 17:00,360,0.9,,134,8,24,6.25,0,0,0,6.25,Cash,101,754,410,45,163,17
8591,3/01/2016 3:30,3/01/2016 3:45,360,1.2,,16,8,32,6.5,2,0,1,9.5,Credit Card,101,695,366,18,610,3
4751,4/01/2016 11:15,4/01/2016 11:15,360,0.8,,911,8,8,5.45,1,0,0,6.45,Credit Card,82,167,754,688,206,11
2438,6/01/2016 1:30,6/01/2016 1:45,900,5.5,,,,20,15.25,0,0,0,15.25,Cash,,,,310,245,1
5209,14/01/2016 16:00,14/01/2016 16:00,480,1.2,,,,,7,1,0,0,8,Credit Card,,,,,,16
1005,1/01/2016 22:15,1/01/2016 22:30,540,3.8,,,33,24,10.85,0,0,1.5,12.35,Cash,109,438,199,199,510,22
746,18/01/2016 14:15,18/01/2016 15:00,2940,21.1,,515,76,33,52.25,0,0,4,56.25,Cash,,225,6,529,619,15
7271,8/01/2016 10:00,8/01/2016 10:15,420,1.3,,504,28,32,6.75,0,0,1,7.75,Cash,3,411,545,744,605,10
6075,10/01/2016 2:45,10/01/2016 2:45,240,0.9,,504,8,32,5.5,0,0,1,6.5,Cash,,170,351,744,605,2
7837,24/01/2016 19:00,24/01/2016 19:45,2100,13.6,,,76,77,36.25,8.05,0,4,48.3,Credit Card,109,575,547,556,288,19
7056,12/01/2016 20:30,12/01/2016 20:30,0,0,,,,,15.75,3.94,0,0,19.69,Credit Card,119,,,,,20
5810,21/01/2016 19:15,21/01/2016 19:15,240,0.87,,40,32,28,5.5,2,0,0,7.5,Credit Card,,18,610,395,408,19
5258,14/01/2016 9:15,14/01/2016 9:30,480,1.4,,16,8,32,7.25,0,0,0,7.25,Cash,,474,204,18,610,9
3567,5/01/2016 9:15,5/01/2016 9:45,1020,1.4,,16,8,32,11.25,0,0,0,11.25,Cash,,167,754,18,610,9
65,13/01/2016 19:15,13/01/2016 19:30,660,2.1,,,,,9,0,0,0,9,Cash,,,,,,19
1474,22/01/2016 17:15,22/01/2016 17:45,1320,5.7,,,8,5,18.75,3.75,0,0,22.5,Credit Card,,599,346,109,708,17
2924,9/01/2016 23:15,9/01/2016 23:15,780,4.5,,694,8,7,14,0,0,1,15,Cash,,170,351,595,671,23
433,5/01/2016 21:45,5/01/2016 21:45,0,0,,,28,28,3.25,5,0,9,17.25,Credit Card,109,158,270,158,270,21
4605,18/01/2016 15:15,18/01/2016 15:15,300,0.5,,970,8,8,5.25,0,0,4,9.25,Cash,107,294,113,210,470,15
2353,3/01/2016 2:30,3/01/2016 2:30,0,0,,,,,8,0,0,0,8,Credit Card,68,,,,,2
8353,12/01/2016 17:30,12/01/2016 17:45,720,1.5,,13,32,8,8.75,0,0,0,8.75,Cash,,744,605,474,204,17
1748,21/01/2016 19:30,21/01/2016 19:30,360,0,,899,32,8,6.25,0,0,1,7.25,Cash,8,18,610,170,351,19
6046,9/01/2016 23:15,9/01/2016 23:45,1560,9.7,,,28,1,27.25,0,0,1,28.25,Cash,,158,270,37,370,23
1671,7/01/2016 19:30,7/01/2016 20:00,1560,6.9,,,32,6,21.25,3,0,0,24.25,Credit Card,6,385,478,686,500,20
7215,9/01/2016 2:45,9/01/2016 2:45,420,1.7,,,,,7.5,0,0,0,7.5,Cash,92,,,,,2
5272,20/01/2016 21:00,20/01/2016 21:00,540,200,,807,8,28,8.75,2,0,0,10.75,Credit Card,,294,113,411,545,21
8285,2/01/2016 22:15,2/01/2016 22:15,180,0,,,22,22,5.25,0,0,0,5.25,Cash,107,604,668,604,668,22
6628,26/01/2016 23:00,26/01/2016 23:15,960,7.6,,,8,4,21,0,0,0,21,Cash,107,599,346,399,780,23
7152,29/01/2016 18:30,29/01/2016 18:30,0,0,,,,,12.25,2.45,0,0,14.7,Credit Card,119,,,,,18
2043,12/01/2016 10:30,12/01/2016 10:45,660,1,,307,32,32,7.5,2,0,1,10.5,Credit Card,101,18,610,64,231,10
7310,25/01/2016 21:45,25/01/2016 21:45,300,1,,911,8,8,6,0,0,0,6,Cash,,695,366,688,206,21
7152,22/01/2016 17:15,22/01/2016 17:15,0,0,,,,,4.25,1.06,0,0,5.31,Credit Card,119,,,,,17
6016,11/01/2016 23:30,11/01/2016 23:30,0,0,,313,76,76,3.25,0,0,0,3.25,Cash,8,225,6,225,6,23
734,24/01/2016 6:15,24/01/2016 6:30,420,0,,,6,6,6.25,0,0,1,7.25,Credit Card,8,686,500,686,500,6
2979,23/01/2016 20:45,23/01/2016 21:00,900,3.8,,,24,6,13,0,0,0,13,Cash,,199,510,686,500,21
6088,12/01/2016 8:15,12/01/2016 8:30,360,0.8,,307,28,32,5.75,0,0,0,5.75,Cash,109,411,545,64,231,8
2331,22/01/2016 0:00,22/01/2016 0:15,600,5.5,,,8,21,16.5,0,0,0,16.5,Cash,101,599,346,95,781,0
2147,15/01/2016 10:00,15/01/2016 10:15,900,7,,,43,35,20.25,2,0,0,22.25,Credit Card,107,422,594,716,107,10
4298,5/01/2016 2:30,5/01/2016 2:45,300,0,,,28,8,6.5,0,0,0,6.5,Cash,107,158,270,599,346,2
2542,20/01/2016 17:15,20/01/2016 17:15,0,0,,,,,14.25,2.85,0,0,17.1,Credit Card,119,,,,,17
5018,12/01/2016 13:30,12/01/2016 13:30,720,3.7,,,8,24,12.5,2.5,0,0,15,Credit Card,,599,346,199,510,13
1603,8/01/2016 22:00,8/01/2016 22:15,900,0.3,,37,8,4,18,3.6,0,0,21.6,Credit Card,107,695,366,251,260,22
8169,19/01/2016 17:30,19/01/2016 18:15,2760,18.3,,16,76,32,46.25,10.05,0,4,60.3,Credit Card,109,225,6,18,610,18
8394,17/01/2016 7:45,17/01/2016 8:00,420,1.9,,807,8,28,8.25,2,0,1,11.25,Credit Card,,688,206,411,545,8
6535,9/01/2016 11:15,9/01/2016 11:30,1500,18.2,,313,32,76,45.25,0,0,1,46.25,Cash,92,744,605,225,6,11
3047,17/01/2016 19:15,17/01/2016 19:15,0,0,,,,,6.75,1.35,0,0,8.1,Credit Card,119,,,,,19
7330,23/01/2016 9:15,23/01/2016 9:30,420,2.1,,,8,8,8.25,0,0,0,8.25,Cash,,599,346,599,346,9
1952,28/01/2016 9:00,28/01/2016 9:15,420,1.3,,504,8,32,7,0,0,0,7,Cash,,294,113,744,605,9
3993,20/01/2016 8:30,20/01/2016 9:00,1800,5.1,,,6,28,18.25,3.65,0,0,21.9,Credit Card,107,686,500,158,270,9
6966,21/01/2016 4:00,21/01/2016 4:00,120,0,,,,,4,0,0,1,5,Cash,8,,,,,4
4950,4/01/2016 21:30,4/01/2016 21:45,960,0.3,,,32,6,17.25,3.45,0,0,20.7,Credit Card,107,385,478,686,500,21
3742,9/01/2016 20:15,9/01/2016 20:30,840,2.7,,534,28,8,10.75,0,0,0,10.75,Cash,,779,81,454,453,20
3690,10/01/2016 19:00,10/01/2016 19:00,0,0,,,,,46.5,4,0,0,50.5,Credit Card,119,,,,,19
5487,16/01/2016 23:00,16/01/2016 23:15,840,3.2,,244,7,24,12,0,0,0,12,Cash,101,724,47,267,614,23
7956,26/01/2016 19:00,26/01/2016 19:00,0,0,,,,,14.25,0,0,0,14.25,Credit Card,68,,,,,19
5224,24/01/2016 0:00,24/01/2016 0:15,780,3.1,,1046,8,33,11.75,0,0,0,11.75,Cash,107,161,649,728,277,0
8264,29/01/2016 12:45,29/01/2016 13:00,660,2,,504,8,32,9.25,0,0,1,10.25,Cash,92,454,453,744,605,13
1535,10/01/2016 12:30,10/01/2016 12:30,420,1.2,,16,28,32,7,0,0,1,8,Cash,,411,545,18,610,12
6411,17/01/2016 9:15,17/01/2016 9:30,480,0,,,16,16,9,0,0,0,9,Credit Card,107,527,24,527,24,9
8271,9/01/2016 0:15,9/01/2016 0:30,180,0.8,,244,24,24,5.25,3,0,0,8.25,Credit Card,,753,551,267,614,0
6577,4/01/2016 13:45,4/01/2016 14:00,1320,17.6,,313,28,76,43,0,0,3,46,Cash,,411,545,225,6,14
495,2/01/2016 21:15,2/01/2016 21:15,0,0,,,,,10.65,2.13,0,0,12.78,Credit Card,119,,,,,21
5971,26/01/2016 16:00,26/01/2016 16:30,1980,18.1,,805,76,8,45.5,10.1,0,5,60.6,Credit Card,107,225,6,526,511,16
2527,15/01/2016 21:15,15/01/2016 21:15,540,1.8,,807,8,28,8.75,2,0,0,10.75,Credit Card,,294,113,411,545,21
3060,8/01/2016 19:15,8/01/2016 19:15,540,1.7,,16,8,32,7.45,0,0,0,7.45,Cash,,210,470,18,610,19
5412,19/01/2016 9:45,19/01/2016 10:00,720,0.1,,504,8,32,8.25,2.55,0,2,12.8,Credit Card,107,754,410,744,605,10
1947,30/01/2016 21:45,30/01/2016 22:00,840,5.4,,,8,22,16.25,0,0,1,17.25,Cash,101,599,346,604,668,22
4545,11/01/2016 18:00,11/01/2016 18:00,0,0,,,,,6.5,1.3,0,0,7.8,Credit Card,119,,,,,18
2197,31/01/2016 20:45,31/01/2016 20:45,240,0.8,,,8,8,5.5,0,0,1.5,7,Cash,,599,346,599,346,20
6372,12/01/2016 20:15,12/01/2016 20:15,0,0,,,,,11.25,2.25,0,0,13.5,Credit Card,119,,,,,20
1222,3/01/2016 13:15,3/01/2016 13:30,1020,0.2,,1046,8,33,13.75,2.95,0,1,17.7,Credit Card,107,754,410,728,277,13
8620,20/01/2016 10:30,20/01/2016 10:30,0,0,,,,,6.25,1.25,0,0,7.5,Credit Card,119,,,,,10
5018,25/01/2016 20:15,25/01/2016 20:15,480,2.8,,,7,8,10,0,0,0,10,Cash,,173,203,599,346,20
812,5/01/2016 4:30,5/01/2016 4:45,840,0.1,,,24,23,11.25,0,0,1,12.25,Cash,107,199,510,136,517,4
322,23/01/2016 2:15,23/01/2016 2:15,0,0,,,,,10.75,2.15,0,0,12.9,Credit Card,119,,,,,2
6003,1/01/2016 12:30,1/01/2016 12:45,420,1.4,,225,8,8,6.25,1,0,0,7.25,Credit Card,107,161,649,754,410,12
5257,4/01/2016 12:45,4/01/2016 12:45,420,1.3,,307,8,32,6.5,0,0,0,6.5,Cash,107,167,754,64,231,12
2330,29/01/2016 11:00,29/01/2016 11:00,540,0,,16,8,32,7.5,0,0,0,7.5,Cash,107,414,146,18,610,11
8020,24/01/2016 0:45,24/01/2016 0:45,180,1.1,,,,,5.75,2,0,1,8.75,Credit Card,,,,,,0
790,17/01/2016 0:00,17/01/2016 0:00,60,0,,970,32,8,3.75,0,0,2,5.75,Cash,107,18,610,210,470,0
2736,29/01/2016 17:45,29/01/2016 17:45,480,0,,16,8,32,6.25,2,0,0,8.25,Credit Card,107,419,615,18,610,17
1990,4/01/2016 14:45,4/01/2016 14:45,0,0,,960,56,56,3.25,0,0,0,3.25,Cash,119,433,757,433,757,14
5950,11/01/2016 10:00,11/01/2016 10:15,360,1.2,,504,8,32,6.5,2,0,0,8.5,Credit Card,92,167,754,744,605,10
1660,7/01/2016 17:15,7/01/2016 17:15,240,0.5,,504,,32,4.75,0,0,0,4.75,Cash,107,,,744,605,17
2282,11/01/2016 12:30,11/01/2016 12:30,300,1.1,,749,28,28,6.25,1,0,1,8.25,Credit Card,,395,408,681,196,12
4187,10/01/2016 14:00,10/01/2016 14:15,420,1.3,,504,8,32,7.25,0,0,1,8.25,Cash,,294,113,744,605,14
55,16/01/2016 1:15,16/01/2016 1:45,1080,0,,625,8,6,21,0,0,0,21,Cash,8,170,351,466,445,1
4161,22/01/2016 15:45,22/01/2016 15:45,60,0.2,,1046,33,33,3.75,0,0,0,3.75,Cash,,728,277,728,277,15
7271,22/01/2016 19:15,22/01/2016 19:30,540,1.6,,40,8,28,8.25,0,0,1,9.25,Cash,3,161,649,395,408,19
1045,28/01/2016 17:30,28/01/2016 18:15,2880,14.7,,982,56,7,41,9,0,4,54,Credit Card,,433,757,618,407,18
2774,23/01/2016 10:30,23/01/2016 10:45,540,0.1,,982,28,7,8.5,0,0,0,8.5,Cash,107,395,408,618,407,10
4047,7/01/2016 19:45,7/01/2016 20:00,480,1.6,,40,32,28,7.5,0,0,0,7.5,Cash,101,744,605,395,408,20
5194,26/01/2016 19:15,26/01/2016 19:15,300,0.8,,225,32,8,5.5,0,0,1.5,7,Cash,107,744,605,754,410,19
3582,20/01/2016 10:00,20/01/2016 10:15,900,0,,,7,28,11.5,2.85,0,0,14.35,Credit Card,107,173,203,158,270,10
7029,27/01/2016 10:45,27/01/2016 10:45,540,2.1,,,2,13,9,0,0,0,9,Cash,,684,503,514,728,10
55,23/01/2016 19:30,23/01/2016 19:45,480,0,,504,32,32,6.5,3,0,0,9.5,Credit Card,8,18,610,744,605,19
5402,2/01/2016 23:15,2/01/2016 23:15,360,1.4,,952,8,7,6.45,0,0,1,7.45,Cash,107,454,453,374,660,23
336,31/01/2016 2:15,31/01/2016 2:30,480,1.1,,225,8,8,7,0,0,1,8,Cash,107,454,453,754,410,2
786,27/01/2016 18:15,27/01/2016 18:15,540,1.5,,1046,32,33,7.75,2,0,0,9.75,Credit Card,101,744,605,728,277,18
7359,19/01/2016 18:00,19/01/2016 18:00,0,0,,,,,8.25,1,0,0,9.25,Credit Card,119,,,,,18
6075,17/01/2016 1:15,17/01/2016 1:15,420,1.2,,316,8,8,6.75,0,0,2,8.75,Cash,,170,351,130,532,1
1729,27/01/2016 7:15,27/01/2016 7:45,1860,0,,313,32,76,42.25,6,0,0,48.25,Credit Card,8,18,610,225,6,7
1061,17/01/2016 0:15,17/01/2016 0:15,120,0.2,,225,8,8,3.75,0,0,1.5,5.25,Cash,,754,410,754,410,0
4771,8/01/2016 18:45,8/01/2016 18:45,0,0,,,,,6.25,1.25,0,0,7.5,Credit Card,119,,,,,18
8672,20/01/2016 12:15,20/01/2016 12:15,240,0.4,,225,32,8,4.5,0,0,0,4.5,Cash,,744,605,754,410,12
5460,29/01/2016 9:15,29/01/2016 9:30,660,1.4,,16,8,32,8.25,0,0,0,8.25,Cash,,167,754,18,610,9
7661,4/01/2016 16:30,4/01/2016 17:00,1860,17.34,,,,,42.65,9.33,0,4,55.98,Credit Card,,,,,,17
8035,3/01/2016 18:30,3/01/2016 18:45,180,0.7,,,6,6,5,0,0,0,5,Cash,,686,500,686,500,18
758,13/01/2016 15:15,13/01/2016 15:15,420,1.1,,792,32,8,6.75,1,0,0,7.75,Credit Card,107,18,610,419,615,15
4066,4/01/2016 12:15,4/01/2016 12:30,360,0.7,,,,,5.75,0,0,0,5.75,Cash,,,,,,12
6824,4/01/2016 17:00,4/01/2016 17:15,600,1.4,,16,8,32,8,2,0,0,10,Credit Card,82,167,754,18,610,17
5910,13/01/2016 18:15,13/01/2016 18:30,720,0,,792,28,8,7.75,0,0,0,7.75,Cash,107,411,545,419,615,18
105,24/01/2016 18:00,24/01/2016 18:30,1560,0.7,,,76,5,32.75,9.15,0,4,45.9,Credit Card,107,575,547,109,708,18
4110,9/01/2016 5:00,9/01/2016 5:15,960,4.2,,,6,14,12.45,0,0,0,12.45,Cash,92,686,500,441,771,5
2000,25/01/2016 16:45,25/01/2016 17:45,3420,18,,16,76,32,46.25,12.56,0,4,62.81,Credit Card,,225,6,18,610,17
6429,28/01/2016 10:30,28/01/2016 10:45,1320,9.5,,,,,25.25,0,0,0,25.25,Cash,,,,,,10
731,5/01/2016 9:30,5/01/2016 9:45,720,6.4,,,77,8,18.5,0,0,0,18.5,Cash,,556,288,599,346,9
5268,10/01/2016 18:30,10/01/2016 18:30,240,0.6,,911,8,8,5,0,0,1,6,Cash,,210,470,688,206,18
7106,4/01/2016 16:15,4/01/2016 16:15,0,0,,970,8,8,3.25,0,0,0,3.25,Cash,107,210,470,210,470,16
1924,5/01/2016 21:30,5/01/2016 21:45,600,0.2,,,8,33,11.25,2,0,1,14.25,Credit Card,107,599,346,438,199,21
6290,26/01/2016 9:00,26/01/2016 9:15,300,1.1,,16,28,32,6.25,0,0,0,6.25,Cash,101,411,545,18,610,9
1859,26/01/2016 6:15,26/01/2016 6:15,0,0,,,,,6.25,1,0,0,7.25,Credit Card,119,,,,,6
6692,21/01/2016 10:30,21/01/2016 10:30,660,2,,807,8,28,9.5,0,0,0,9.5,Cash,,688,206,411,545,10
1152,13/01/2016 14:00,13/01/2016 14:15,1380,0.9,,380,76,8,39,0,0,5,44,Credit Card,8,225,6,207,239,14
1513,27/01/2016 17:45,27/01/2016 17:45,360,1,,,,,6,2,0,0,8,Credit Card,,,,,,17
2785,13/01/2016 13:30,13/01/2016 13:45,360,0.7,,16,8,32,5.75,2,0,1.5,9.25,Credit Card,,754,410,18,610,13
6973,6/01/2016 7:45,6/01/2016 8:00,420,1,,959,8,8,6.5,0,0,0,6.5,Cash,,419,615,167,754,8
1715,12/01/2016 22:30,12/01/2016 22:45,720,5.2,,,,,16,3.2,0,0,19.2,Credit Card,,,,,,22
27,15/01/2016 7:15,15/01/2016 7:45,1860,0,,313,32,76,46,10,0,4,60,Credit Card,107,30,405,225,6,7
2802,30/01/2016 10:00,30/01/2016 10:00,480,2.2,,498,28,8,9,0,0,1.5,10.5,Cash,,411,545,413,636,10
4832,9/01/2016 20:30,9/01/2016 20:45,360,2.5,,792,24,8,9.25,2,0,0,11.25,Credit Card,,753,551,419,615,20
281,21/01/2016 16:45,21/01/2016 17:00,480,1.4,,380,32,8,7.25,0,0,0,7.25,Cash,107,18,610,207,239,17
192,21/01/2016 22:15,21/01/2016 22:30,660,2.8,,,6,22,10.75,2.15,0,0,12.9,Credit Card,82,686,500,604,668,22
3924,5/01/2016 23:00,5/01/2016 23:00,720,3.9,,,32,24,13.5,4.05,0,0,17.55,Credit Card,107,385,478,199,510,23
1055,21/01/2016 12:15,21/01/2016 12:30,480,1,,16,32,32,6.5,0,0,0,6.5,Cash,82,18,610,18,610,12
96,12/01/2016 11:45,12/01/2016 12:00,1320,17.83,,313,32,76,43.75,9.15,0,2,54.9,Credit Card,,18,610,225,6,12
4284,10/01/2016 2:00,10/01/2016 2:00,120,0.5,,1101,24,24,4.5,0,0,0,4.5,Cash,101,753,551,753,551,2
7769,19/01/2016 22:30,19/01/2016 22:30,240,0.9,,16,8,32,5.75,2,0,0,7.75,Credit Card,,754,410,18,610,22
5239,30/01/2016 4:00,30/01/2016 4:00,180,1.5,,,,,6.75,0,0,0,6.75,Cash,,,,,,4
6922,11/01/2016 19:30,11/01/2016 19:45,540,1.4,,970,32,8,7.25,2,0,0,9.25,Credit Card,,18,610,210,470,19
4167,4/01/2016 8:15,4/01/2016 9:00,2400,17.8,,313,8,76,45.25,9,0,2,56.25,Credit Card,107,294,113,225,6,9
8645,3/01/2016 20:00,3/01/2016 20:15,1140,16.9,,807,76,28,41.25,5,0,4,50.25,Credit Card,,225,6,411,545,20
5641,15/01/2016 10:15,15/01/2016 10:15,480,0.9,,16,28,32,6.5,0,0,0,6.5,Cash,,411,545,18,610,10
156,19/01/2016 12:45,19/01/2016 13:00,240,0.69,,,,,5,2,0,0,7,Credit Card,,,,,,13
4170,19/01/2016 8:30,19/01/2016 8:45,480,1.1,,504,8,32,7.25,3,0,0,10.25,Credit Card,,161,649,744,605,8
8422,13/01/2016 21:00,13/01/2016 21:00,180,0.5,,334,8,8,4.5,0,0,1,5.5,Cash,107,419,615,294,113,21
4918,9/01/2016 2:45,9/01/2016 3:00,300,0,,1108,6,6,5.75,2,0,2,9.75,Credit Card,8,606,617,573,341,3
923,10/01/2016 17:00,10/01/2016 17:30,1800,14.3,,,76,23,36.25,0,0,4,40.25,Cash,10,575,547,136,517,17
7504,22/01/2016 16:30,22/01/2016 16:30,420,1.14,,807,32,28,6.5,0,0,0,6.5,Cash,,744,605,411,545,16
5607,29/01/2016 8:15,29/01/2016 8:45,1140,5.4,,,,,15.65,0,0,1,16.65,Cash,,,,,,8
2640,16/01/2016 20:30,16/01/2016 20:30,420,0.1,,,7,8,7.75,0,0,1,8.75,Cash,107,173,203,599,346,20
1581,14/01/2016 19:15,14/01/2016 19:45,1020,9.5,,1046,56,33,25.25,5.85,0,4,35.1,Credit Card,,433,757,728,277,19
1856,23/01/2016 21:45,23/01/2016 21:45,0,0,,,,,90,0,0,0,90,Credit Card,90,,,,,21
5857,11/01/2016 22:30,11/01/2016 22:45,540,3.3,,,32,8,11.25,3.35,0,0,14.6,Credit Card,101,385,478,599,346,22
2630,4/01/2016 19:00,4/01/2016 19:00,420,1.2,,607,32,8,6.75,1,0,0,7.75,Credit Card,92,18,610,767,733,19
7723,29/01/2016 15:30,29/01/2016 15:45,1140,0,,225,8,8,12,0,0,1.5,13.5,Cash,8,170,351,754,410,15
6060,6/01/2016 7:00,6/01/2016 7:15,300,1,,504,28,32,6.25,1,0,0,7.25,Credit Card,,411,545,744,605,7
5262,3/01/2016 17:45,3/01/2016 18:30,2400,0,,596,76,,43.5,0,0,6,49.5,Cash,107,225,6,,,18
7436,20/01/2016 7:45,20/01/2016 8:00,780,2.5,,,8,28,10.5,2,0,0,12.5,Credit Card,,599,346,158,270,8
